Id,TARGET_5Yrs
3229,0.8001576
3230,0.7950985
3231,0.75484073
3232,0.5338783
3233,0.31051934
3234,0.5013394
3235,0.4261553
3236,0.82861644
3237,0.5036109
3238,0.24497896
3239,0.36485407
3240,0.33081546
3241,0.4668596
3242,0.5325752
3243,0.88359576
3244,0.34780365
3245,0.7268823
3246,0.7917688
3247,0.8357783
3248,0.455772
3249,0.5363586
3250,0.47459096
3251,0.90582997
3252,0.61902887
3253,0.38695434
3254,0.6801684
3255,0.13778476
3256,0.5345312
3257,0.16028985
3258,0.63371545
3259,0.33186188
3260,0.68092006
3261,0.6570517
3262,0.34267974
3263,0.68365914
3264,0.90018165
3265,0.94600654
3266,0.57874197
3267,0.8223948
3268,0.50240445
3269,0.32160437
3270,0.6107416
3271,0.6717835
3272,0.3085505
3273,0.42890558
3274,0.58104086
3275,0.5197078
3276,0.42400363
3277,0.35908654
3278,0.23348688
3279,0.2590138
3280,0.35589245
3281,0.5788087
3282,0.31051934
3283,0.3308838
3284,0.36485407
3285,0.9179019
3286,0.72989005
3287,0.42986226
3288,0.4197052
3289,0.7442869
3290,0.40858293
3291,0.43564293
3292,0.49700597
3293,0.6211829
3294,0.14163037
3295,0.24808893
3296,0.44850495
3297,0.364698
3298,0.5477882
3299,0.5079163
3300,0.6768716
3301,0.49167103
3302,0.30538988
3303,0.20609167
3304,0.554187
3305,0.40638825
3306,0.31112045
3307,0.23837592
3308,0.4260801
3309,0.28872067
3310,0.54187876
3311,0.6240671
3312,0.5797434
3313,0.4700958
3314,0.44220534
3315,0.27208132
3316,0.39433655
3317,0.61996835
3318,0.78675866
3319,0.33147135
3320,0.24460933
3321,0.8908689
3322,0.14396979
3323,0.29497695
3324,0.25053728
3325,0.52702016
3326,0.1937924
3327,0.5988011
3328,0.17587197
3329,0.36376902
3330,0.6085453
3331,0.47475106
3332,0.3049204
3333,0.55880487
3334,0.2573123
3335,0.14163037
3336,0.59676677
3337,0.53079426
3338,0.40305817
3339,0.31025657
3340,0.31769532
3341,0.78588307
3342,0.7098335
3343,0.6885905
3344,0.11389736
3345,0.33754802
3346,0.55775577
3347,0.5459773
3348,0.20318492
3349,0.34351414
3350,0.3551356
3351,0.51229924
3352,0.23706838
3353,0.28017363
3354,0.3542656
3355,0.21234928
3356,0.23541485
3357,0.34824607
3358,0.5592105
3359,0.6623941
3360,0.29972658
3361,0.5078033
3362,0.3607617
3363,0.58407664
3364,0.863999
3365,0.5477882
3366,0.6541394
3367,0.84975713
3368,0.29702684
3369,0.9383648
3370,0.37904572
3371,0.2254735
3372,0.3568742
3373,0.89320755
3374,0.79955167
3375,0.63785106
3376,0.5183841
3377,0.6211829
3378,0.78717595
3379,0.7349328
3380,0.5743062
3381,0.3769952
3382,0.27979922
3383,0.7324049
3384,0.3333726
3385,0.27497086
3386,0.58076435
3387,0.5259411
3388,0.48379943
3389,0.82483774
3390,0.5695657
3391,0.39967158
3392,0.3104172
3393,0.16222185
3394,0.37093005
3395,0.5755083
3396,0.5840559
3397,0.16222185
3398,0.375744
3399,0.6286312
3400,0.33952352
3401,0.9319909
3402,0.76486397
3403,0.6095149
3404,0.47253805
3405,0.40959167
3406,0.6869853
3407,0.5771618
3408,0.5184338
3409,0.31255403
3410,0.5616565
3411,0.5197078
3412,0.5920561
3413,0.5001307
3414,0.38351285
3415,0.618732
3416,0.9017099
3417,0.55615324
3418,0.23219739
3419,0.31462654
3420,0.6847627
3421,0.6025907
3422,0.77166414
3423,0.7577915
3424,0.51563406
3425,0.7442869
3426,0.49120128
3427,0.37100038
3428,0.44877663
3429,0.8200425
3430,0.28017363
3431,0.47467208
3432,0.57382905
3433,0.16561997
3434,0.54946077
3435,0.15152526
3436,0.4618965
3437,0.6249828
3438,0.28699097
3439,0.33570942
3440,0.12197288
3441,0.5385819
3442,0.29177892
3443,0.4328432
3444,0.65277857
3445,0.4311687
3446,0.6105781
3447,0.33914924
3448,0.61090267
3449,0.47919333
3450,0.59648854
3451,0.6294614
3452,0.4154972
3453,0.3864668
3454,0.6569885
3455,0.12670028
3456,0.5827921
3457,0.6287551
3458,0.19162856
3459,0.33107686
3460,0.5029389
3461,0.7413892
3462,0.6150917
3463,0.22917014
3464,0.3719903
3465,0.63136786
3466,0.66415
3467,0.46796727
3468,0.45842683
3469,0.32524633
3470,0.50257784
3471,0.6026424
3472,0.3486046
3473,0.24646848
3474,0.16991156
3475,0.7830964
3476,0.70447
3477,0.3262944
3478,0.5952972
3479,0.36358756
3480,0.3378496
3481,0.19647951
3482,0.64047784
3483,0.47410923
3484,0.16722563
3485,0.54187876
3486,0.4031324
3487,0.23855983
3488,0.58236647
3489,0.7766243
3490,0.21468426
3491,0.5603406
3492,0.3088877
3493,0.5148237
3494,0.48782322
3495,0.83273834
3496,0.5274748
3497,0.3552993
3498,0.78965145
3499,0.3386083
3500,0.5309661
3501,0.5276277
3502,0.67930657
3503,0.4041939
3504,0.14082871
3505,0.3016692
3506,0.17529765
3507,0.51145834
3508,0.78036124
3509,0.58306146
3510,0.43820605
3511,0.4187936
3512,0.3494385
3513,0.4334949
3514,0.35297525
3515,0.3424997
3516,0.50703526
3517,0.45604655
3518,0.2086694
3519,0.652299
3520,0.5224829
3521,0.4978336
3522,0.5728066
3523,0.25994626
3524,0.7581151
3525,0.33730754
3526,0.6534033
3527,0.21822785
3528,0.5166479
3529,0.43939972
3530,0.20715405
3531,0.7944554
3532,0.14163037
3533,0.30599326
3534,0.48561978
3535,0.35794535
3536,0.828536
3537,0.5948025
3538,0.29904586
3539,0.5284718
3540,0.37871838
3541,0.45248815
3542,0.8041447
3543,0.45705208
3544,0.60051817
3545,0.1458568
3546,0.32565987
3547,0.65701056
3548,0.39800143
3549,0.73527575
3550,0.3206096
3551,0.46763703
3552,0.78185016
3553,0.5864739
3554,0.16579328
3555,0.60549873
3556,0.6789424
3557,0.50871176
3558,0.5895174
3559,0.37974602
3560,0.48767626
3561,0.5483087
3562,0.9083641
3563,0.40305817
3564,0.49495757
3565,0.5412837
3566,0.69562024
3567,0.40599772
3568,0.6191974
3569,0.78433126
3570,0.38929817
3571,0.37239325
3572,0.19920006
3573,0.5846716
3574,0.50240445
3575,0.41012278
3576,0.39938274
3577,0.28017363
3578,0.3735519
3579,0.85678947
3580,0.5925485
3581,0.14658691
3582,0.31051934
3583,0.44299442
3584,0.5758205
3585,0.653112
3586,0.8667686
3587,0.19127904
3588,0.48262382
3589,0.57468337
3590,0.30641875
3591,0.5962677
3592,0.2636849
3593,0.47459096
3594,0.3916425
3595,0.68181515
3596,0.41387877
3597,0.5660672
3598,0.4912616
3599,0.7441565
3600,0.5116929
3601,0.40585622
3602,0.76353145
3603,0.4410177
3604,0.81002074
3605,0.47019532
3606,0.55509245
3607,0.7440901
3608,0.6305908
3609,0.12021002
3610,0.33458564
3611,0.4961474
3612,0.5435369
3613,0.5430765
3614,0.408444
3615,0.16222185
3616,0.49258244
3617,0.7870935
3618,0.75512874
3619,0.29171515
3620,0.8768027
3621,0.5255584
3622,0.63616484
3623,0.2499901
3624,0.5110007
3625,0.3769112
3626,0.30699667
3627,0.17529765
3628,0.6790604
3629,0.17587197
3630,0.35640603
3631,0.35760128
3632,0.35634357
3633,0.40599772
3634,0.36487535
3635,0.5972397
3636,0.84686023
3637,0.8857315
3638,0.4597731
3639,0.71588814
3640,0.37976295
3641,0.6966949
3642,0.7052107
3643,0.3607617
3644,0.3715895
3645,0.41062143
3646,0.882928
3647,0.72438735
3648,0.6275565
3649,0.3906796
3650,0.31090513
3651,0.45224375
3652,0.34955487
3653,0.18774793
3654,0.6673847
3655,0.60051817
3656,0.30393997
3657,0.35537636
3658,0.5673398
3659,0.5362823
3660,0.40730107
3661,0.3505713
3662,0.768909
3663,0.26622924
3664,0.6492579
3665,0.5845164
3666,0.5967886
3667,0.5031526
3668,0.13778476
3669,0.61232305
3670,0.57212555
3671,0.4313096
3672,0.8781396
3673,0.30962634
3674,0.22043838
3675,0.43888995
3676,0.4365028
3677,0.3465551
3678,0.3566018
3679,0.33081546
3680,0.5338783
3681,0.27788734
3682,0.4494181
3683,0.40113258
3684,0.6043458
3685,0.35506073
3686,0.57494384
3687,0.33147135
3688,0.24616495
3689,0.20704666
3690,0.31048325
3691,0.40730107
3692,0.405684
3693,0.34705964
3694,0.48975146
3695,0.87579125
3696,0.57282823
3697,0.7839158
3698,0.7078782
3699,0.29177892
3700,0.38481364
3701,0.5359145
3702,0.3001592
3703,0.93499607
3704,0.5247823
3705,0.5262111
3706,0.29039735
3707,0.6072206
3708,0.6361804
3709,0.15917525
3710,0.40540296
3711,0.19590443
3712,0.74705285
3713,0.5276277
3714,0.3194201
3715,0.5448826
3716,0.76359034
3717,0.40846848
3718,0.95016986
3719,0.79110914
3720,0.6598503
3721,0.2274924
3722,0.3568742
3723,0.2639572
3724,0.14783183
3725,0.6194984
3726,0.31051934
3727,0.14637451
3728,0.53185683
3729,0.288741
3730,0.593178
3731,0.5137973
3732,0.3116232
3733,0.4912616
3734,0.65592843
3735,0.2639572
3736,0.26106784
3737,0.41308653
3738,0.2639572
3739,0.20318492
3740,0.42749113
3741,0.49880588
3742,0.43785188
3743,0.6721965
3744,0.5685208
3745,0.49973992
3746,0.5920561
3747,0.85443753
3748,0.23219739
3749,0.4082477
3750,0.43113768
3751,0.405684
3752,0.66365063
3753,0.68795496
3754,0.9232205
3755,0.35639304
3756,0.34544808
3757,0.7604889
3758,0.5559908
3759,0.4208656
3760,0.70976347
3761,0.20807023
3762,0.84078926
3763,0.31710792
3764,0.5660392
3765,0.50222415
3766,0.4563873
3767,0.5646935
3768,0.6187658
3769,0.33570942
3770,0.23541448
3771,0.5069072
3772,0.36940837
3773,0.6736773
3774,0.20286947
3775,0.36051887
3776,0.45291528
3777,0.31666428
3778,0.34789371
3779,0.47319052
3780,0.29171515
3781,0.28591123
3782,0.16209064
3783,0.44793287
3784,0.30122223
3785,0.48420927
3786,0.74426603
3787,0.4461625
3788,0.5803171
3789,0.69252414
3790,0.3729253
3791,0.32744712
3792,0.16561997
3793,0.31051934
3794,0.7200279
3795,0.4064327
3796,0.33811665
3797,0.51639444
3798,0.38161698
