Id,TARGET_5Yrs
2138,0.68
2139,0.84
2140,0.55
2141,0.59
2142,0.6
2143,0.24
2144,0.26
2145,0.13
2146,0.26
2147,0.26
2148,0.79
2149,0.74
2150,0.44
2151,0.45
2152,0.29
2153,0.75
2154,0.37
2155,0.64
2156,0.85
2157,0.4
2158,0.41
2159,0.69
2160,0.7
2161,0.9
2162,0.4
2163,0.6
2164,0.58
2165,0.28
2166,0.78
2167,0.38
2168,0.78
2169,0.18
2170,0.62
2171,0.59
2172,0.23
2173,0.34
2174,0.48
2175,0.47
2176,0.48
2177,0.75
2178,0.52
2179,0.1
2180,0.49
2181,0.31
2182,0.41
2183,0.44
2184,0.31
2185,0.67
2186,0.77
2187,0.3
2188,0.75
2189,0.68
2190,0.55
2191,0.22
2192,0.43
2193,0.73
2194,0.66
2195,0.54
2196,0.88
2197,0.67
2198,0.47
2199,0.43
2200,0.56
2201,0.56
2202,0.57
2203,0.46
2204,0.43
2205,0.52
2206,0.37
2207,0.26
2208,0.24
2209,0.66
2210,0.39
2211,0.5
2212,0.33
2213,0.23
2214,0.48
2215,0.65
2216,0.37
2217,0.62
2218,0.23
2219,0.87
2220,0.7
2221,0.64
2222,0.78
2223,0.35
2224,0.77
2225,0.74
2226,0.71
2227,0.29
2228,0.45
2229,0.59
2230,0.23
2231,0.6
2232,0.61
2233,0.64
2234,0.06
2235,0.42
2236,0.65
2237,0.28
2238,0.92
2239,0.53
2240,0.65
2241,0.71
2242,0.39
2243,0.51
2244,0.44
2245,0.39
2246,0.51
2247,0.17
2248,0.4
2249,0.75
2250,0.95
2251,0.55
2252,0.31
2253,0.17
2254,0.21
2255,0.52
2256,0.52
2257,0.66
2258,0.37
2259,0.4
2260,0.33
2261,0.44
2262,0.15
2263,0.31
2264,0.22
2265,0.74
2266,0.53
2267,0.51
2268,0.7
2269,0.52
2270,0.2
2271,0.18
2272,0.74
2273,0.21
2274,0.04
2275,0.34
2276,0.72
2277,0.2
2278,0.35
2279,0.41
2280,0.15
2281,0.73
2282,0.26
2283,0.88
2284,0.31
2285,0.58
2286,0.75
2287,0.46
2288,0.77
2289,0.42
2290,0.43
2291,0.33
2292,0.97
2293,0.51
2294,0.43
2295,0.54
2296,0.36
2297,0.29
2298,0.68
2299,0.29
2300,0.7
2301,0.2
2302,0.46
2303,0.42
2304,0.38
2305,0.72
2306,0.48
2307,0.33
2308,0.39
2309,0.47
2310,0.6
2311,0.67
2312,0.3
2313,0.33
2314,0.43
2315,0.29
2316,0.25
2317,0.34
2318,0.44
2319,0.27
2320,0.28
2321,0.37
2322,0.38
2323,0.37
2324,0.34
2325,0.32
2326,0.16
2327,0.97
2328,0.66
2329,0.33
2330,0.72
2331,0.71
2332,0.3
2333,0.6
2334,0.71
2335,0.56
2336,0.59
2337,0.68
2338,0.59
2339,0.33
2340,0.51
2341,0.9
2342,0.45
2343,0.7
2344,0.39
2345,0.24
2346,0.64
2347,0.15
2348,0.48
2349,0.75
2350,0.38
2351,0.38
2352,0.56
2353,0.72
2354,0.72
2355,0.47
2356,0.36
2357,0.65
2358,0.11
2359,0.42
2360,0.23
2361,0.54
2362,0.95
2363,0.6
2364,0.7
2365,0.36
2366,0.81
2367,0.76
2368,0.2
2369,0.39
2370,0.59
2371,0.48
2372,0.55
2373,0.61
2374,0.73
2375,0.85
2376,0.6
2377,0.33
2378,0.64
2379,0.77
2380,0.53
2381,0.29
2382,0.69
2383,0.12
2384,0.53
2385,0.72
2386,0.51
2387,0.67
2388,0.45
2389,0.53
2390,0.3
2391,0.25
2392,0.6
2393,0.19
2394,0.15
2395,0.35
2396,0.34
2397,0.39
2398,0.61
2399,0.21
2400,0.09
2401,0.58
2402,0.3
2403,0.6
2404,0.56
2405,0.34
2406,0.46
2407,0.61
2408,0.52
2409,0.15
2410,0.36
2411,0.67
2412,0.4
2413,0.57
2414,0.69
2415,0.18
2416,0.72
2417,0.44
2418,0.58
2419,0.43
2420,0.35
2421,0.78
2422,0.99
2423,0.71
2424,0.33
2425,0.54
2426,0.4
2427,0.42
2428,0.53
2429,0.52
2430,0.46
2431,0.26
2432,0.3
2433,0.54
2434,0.2
2435,0.21
2436,0.47
2437,0.54
2438,0.72
2439,0.89
2440,0.52
2441,0.45
2442,0.63
2443,0.76
2444,0.39
2445,0.45
2446,0.19
2447,0.48
2448,0.73
2449,0.49
2450,0.48
2451,0.77
2452,0.4
2453,0.5
2454,0.51
2455,0.13
2456,0.3
2457,0.51
2458,0.29
2459,0.23
2460,0.55
2461,0.52
2462,0.25
2463,0.52
2464,0.25
2465,0.52
2466,0.53
2467,0.44
2468,0.23
2469,0.41
2470,0.22
2471,0.51
2472,0.48
2473,0.91
2474,0.49
2475,0.42
2476,0.61
2477,0.99
2478,0.46
2479,0.51
2480,0.29
2481,0.41
2482,0.19
2483,0.37
2484,0.37
2485,0.55
2486,0.65
2487,0.66
2488,0.6
2489,0.77
2490,0.45
2491,0.61
2492,0.77
2493,0.19
2494,0.29
2495,0.17
2496,0.33
2497,0.58
2498,0.42
2499,0.72
2500,0.77
2501,0.78
2502,0.6
2503,0.41
2504,0.09
2505,0.46
2506,0.63
2507,0.38
2508,0.66
2509,0.3
2510,0.33
2511,0.11
2512,0.47
2513,0.23
2514,0.47
2515,0.65
2516,0.72
2517,0.36
2518,0.48
2519,0.44
2520,0.83
2521,0.76
2522,0.27
2523,0.41
2524,0.48
2525,0.33
2526,0.51
2527,0.95
2528,0.18
2529,0.46
2530,0.35
2531,0.79
2532,0.5
2533,0.75
2534,0.61
2535,0.36
2536,0.48
2537,0.76
2538,0.38
2539,0.49
2540,0.26
2541,0.43
2542,0.32
2543,0.56
2544,0.15
2545,0.64
2546,0.63
2547,0.33
2548,0.56
2549,0.31
2550,0.42
2551,0.25
2552,0.64
2553,0.49
2554,0.92
2555,0.43
2556,0.38
2557,0.66
2558,0.7
2559,0.16
2560,0.88
2561,0.46
2562,0.53
2563,0.42
2564,0.56
2565,0.77
2566,0.3
2567,0.39
2568,0.14
2569,0.97
2570,0.61
2571,0.14
2572,0.4
2573,0.62
2574,0.41
2575,0.46
2576,0.51
2577,0.78
2578,0.86
2579,0.67
2580,0.48
2581,0.7
2582,0.73
2583,0.31
2584,0.41
2585,0.3
2586,0.23
2587,0.49
2588,0.51
2589,0.18
2590,0.46
2591,0.59
2592,0.37
2593,0.46
2594,0.63
2595,0.65
2596,0.24
2597,0.56
2598,0.99
2599,0.46
2600,0.88
2601,0.66
2602,0.37
2603,0.25
2604,0.44
2605,0.58
2606,0.57
2607,0.62
2608,0.7
2609,0.72
2610,0.49
2611,0.25
2612,0.59
2613,0.14
2614,0.24
2615,0.68
2616,0.69
2617,0.35
2618,0.62
2619,0.48
2620,0.42
2621,0.18
2622,0.5
2623,0.15
2624,0.32
2625,0.02
2626,0.32
2627,0.81
2628,0.65
2629,0.64
2630,0.48
2631,0.56
2632,0.92
2633,0.3
2634,0.39
2635,0.5
2636,0.63
2637,0.61
2638,0.67
2639,0.85
2640,0.12
2641,0.12
2642,0.41
2643,0.47
2644,0.87
2645,0.23
2646,0.41
2647,0.26
2648,0.67
2649,0.24
2650,0.7
2651,0.29
2652,0.81
2653,0.7
2654,0.41
2655,0.53
2656,0.28
2657,0.58
2658,0.65
2659,0.32
2660,0.19
2661,0.37
2662,0.42
2663,0.5
2664,0.22
2665,0.56
2666,0.65
2667,0.38
2668,0.22
2669,0.44
2670,0.61
2671,0.48
2672,0.35
2673,0.88
2674,0.56
2675,0.6
2676,0.44
2677,0.24
2678,0.16
2679,0.6
2680,0.61
2681,0.27
2682,0.68
2683,0.55
2684,0.61
2685,0.49
2686,0.31
2687,0.38
2688,0.32
2689,0.59
2690,0.25
2691,0.32
2692,0.81
2693,0.23
2694,0.34
2695,0.17
2696,0.13
2697,0.59
2698,0.49
2699,0.31
2700,0.85
2701,0.57
2702,0.32
2703,0.57
2704,0.18
2705,0.19
2706,0.55
2707,0.67
2708,0.59
2709,0.47
2710,0.63
2711,0.58
2712,0.43
2713,0.78
2714,0.29
2715,0.73
2716,0.96
2717,0.45
2718,0.75
2719,0.56
2720,0.29
2721,0.52
2722,0.11
2723,0.17
2724,0.18
2725,0.8
2726,0.39
2727,0.26
2728,0.56
2729,0.7
2730,0.4
2731,0.74
2732,0.37
2733,0.48
2734,0.33
2735,0.71
2736,0.64
2737,0.16
2738,0.65
2739,0.59
2740,0.29
2741,0.52
2742,0.52
2743,0.57
2744,0.37
2745,0.32
2746,0.31
2747,0.48
2748,0.71
2749,0.79
2750,0.82
2751,0.58
2752,0.33
2753,0.49
2754,0.48
2755,0.65
2756,0.33
2757,0.37
2758,0.21
2759,0.38
2760,0.37
2761,0.09
2762,0.6
2763,0.88
2764,0.58
2765,0.79
2766,0.56
2767,0.71
2768,0.39
2769,0.11
2770,0.76
2771,0.31
2772,0.57
2773,0.4
2774,0.61
2775,0.2
2776,0.37
2777,0.53
2778,0.12
2779,0.8
2780,0.21
2781,0.77
2782,0.96
2783,0.74
2784,0.4
2785,0.72
2786,0.5
2787,0.43
2788,0.46
2789,0.37
2790,0.46
2791,0.54
2792,0.53
2793,0.54
2794,0.63
2795,0.79
2796,0.31
2797,0.26
2798,0.29
2799,0.53
2800,0.58
2801,0.77
2802,0.49
2803,0.9
2804,0.2
2805,0.36
2806,0.38
2807,0.57
2808,0.43
2809,0.49
2810,0.31
2811,0.03
2812,0.62
2813,0.98
2814,0.64
2815,0.62
2816,0.43
2817,0.26
2818,0.35
2819,0.69
2820,0.37
2821,0.97
2822,0.53
2823,0.53
2824,0.4
2825,0.51
2826,0.28
2827,0.42
2828,0.34
2829,0.41
2830,0.83
2831,0.43
2832,0.84
2833,0.43
2834,0.76
2835,0.86
2836,0.97
2837,0.74
2838,0.29
2839,0.18
2840,0.25
2841,0.59
2842,0.33
2843,0.41
2844,0.52
2845,0.33
2846,0.3
2847,0.28
2848,0.41
2849,0.52
2850,0.8
2851,0.51
2852,0.53
2853,0.65
2854,0.16
2855,0.55
2856,0.7
2857,0.68
2858,0.5
2859,0.84
2860,0.44
2861,0.27
2862,0.33
2863,0.31
2864,0.63
2865,0.87
2866,0.59
2867,0.57
2868,0.53
2869,0.68
2870,0.57
2871,0.25
2872,0.57
2873,0.38
2874,0.14
2875,0.53
2876,0.36
2877,0.69
2878,0.64
2879,0.25
2880,0.31
2881,0.48
2882,0.7
2883,0.21
2884,0.54
2885,0.54
2886,0.77
2887,0.61
2888,0.49
2889,0.61
2890,0.83
2891,0.63
2892,0.44
2893,0.77
2894,0.43
2895,0.34
2896,0.6
2897,0.71
2898,0.35
2899,0.48
2900,0.93
2901,0.3
2902,0.13
2903,0.61
2904,0.73
2905,0.5
2906,0.28
2907,0.2
2908,0.7
2909,0.56
2910,0.37
2911,0.59
2912,0.59
2913,0.9
2914,0.3
2915,0.46
2916,0.15
2917,0.22
2918,0.8
2919,0.6
2920,0.54
2921,0.53
2922,0.13
2923,0.77
2924,0.26
2925,0.39
2926,0.58
2927,0.47
2928,0.49
2929,0.44
2930,0.82
2931,0.97
2932,0.41
2933,0.86
2934,0.37
2935,0.23
2936,0.45
2937,0.54
2938,0.37
2939,0.67
2940,0.33
2941,0.76
2942,0.29
2943,0.58
2944,0.65
2945,0.34
2946,0.64
2947,0.43
2948,0.18
2949,0.11
2950,0.14
2951,0.07
2952,0.77
2953,0.3
2954,0.88
2955,0.81
2956,0.4
2957,0.23
2958,0.27
2959,0.36
2960,0.31
2961,0.74
2962,0.26
2963,0.18
2964,0.3
2965,0.42
2966,0.37
2967,0.52
2968,0.6
2969,0.57
2970,0.89
2971,0.37
2972,0.84
2973,0.26
2974,0.42
2975,0.59
2976,0.31
2977,0.67
2978,0.4
2979,0.88
2980,0.74
2981,0.5
2982,0.39
2983,0.67
2984,0.14
2985,0.35
2986,0.35
2987,0.35
2988,0.3
2989,0.85
2990,0.58
2991,0.71
2992,0.53
2993,0.48
2994,0.52
2995,0.38
2996,0.41
2997,0.23
2998,0.55
2999,0.76
3000,0.71
3001,0.25
3002,0.6
3003,0.74
3004,0.07
3005,0.39
3006,0.34
3007,0.52
3008,0.39
3009,0.52
3010,0.05
3011,0.18
3012,0.74
3013,0.45
3014,0.36
3015,0.38
3016,0.9
3017,0.38
3018,0.3
3019,0.66
3020,0.29
3021,0.62
3022,0.33
3023,0.56
3024,0.35
3025,0.74
3026,0.38
3027,0.53
3028,0.21
3029,0.28
3030,0.54
3031,0.73
3032,0.53
3033,0.16
3034,0.92
3035,0.41
3036,0.92
3037,0.56
3038,0.62
3039,0.2
3040,0.35
3041,0.32
3042,0.71
3043,0.87
3044,0.15
3045,0.39
3046,0.47
3047,0.61
3048,0.65
3049,0.54
3050,0.83
3051,0.77
3052,0.56
3053,0.74
3054,0.49
3055,0.54
3056,0.37
3057,0.97
3058,0.47
3059,0.58
3060,0.71
3061,0.38
3062,0.39
3063,0.27
3064,0.73
3065,0.64
3066,0.68
3067,0.38
3068,0.76
3069,0.44
3070,0.75
3071,0.76
3072,0.84
3073,0.08
3074,0.4
3075,0.93
3076,0.42
3077,0.33
3078,0.41
3079,0.5
3080,0.16
3081,0.32
3082,0.42
3083,0.21
3084,0.03
3085,0.73
3086,0.21
3087,0.11
3088,0.7
3089,0.52
3090,0.41
3091,0.39
3092,0.52
3093,0.16
3094,0.23
3095,0.49
3096,0.87
3097,0.56
3098,0.23
3099,0.49
3100,0.46
3101,0.48
3102,0.96
3103,0.57
3104,0.41
3105,0.37
3106,0.62
3107,0.78
3108,0.79
3109,0.16
3110,0.56
3111,0.38
3112,0.46
3113,0.41
3114,0.54
3115,0.07
3116,0.28
3117,0.44
3118,0.68
3119,0.68
3120,0.58
3121,0.4
3122,0.68
3123,0.48
3124,0.71
3125,0.6
3126,0.32
3127,0.73
3128,0.91
3129,0.6
3130,0.55
3131,0.37
3132,0.44
3133,0.68
3134,0.44
3135,0.5
3136,0.72
3137,0.39
3138,0.79
3139,0.86
3140,0.59
3141,0.5
3142,0.61
3143,0.22
3144,0.74
3145,0.21
3146,0.83
3147,0.55
3148,0.8
3149,0.47
3150,0.76
3151,0.37
3152,0.07
3153,0.43
3154,0.58
3155,0.44
3156,0.38
3157,0.32
3158,0.68
3159,0.47
3160,0.3
3161,0.47
3162,0.67
3163,0.89
3164,0.32
3165,0.84
3166,0.28
3167,0.06
3168,0.39
3169,0.78
3170,0.6
3171,0.4
3172,0.67
3173,0.51
3174,0.92
3175,0.11
3176,0.47
3177,0.76
3178,0.09
3179,0.56
3180,0.14
3181,0.51
3182,0.55
3183,0.96
3184,0.83
3185,0.69
3186,0.14
3187,0.32
3188,0.9
3189,0.27
3190,0.41
3191,0.49
3192,0.2
3193,0.47
3194,0.54
3195,0.45
3196,0.29
3197,0.31
3198,0.47
3199,0.55
3200,0.51
3201,0.34
3202,0.48
3203,0.4
3204,0.42
3205,0.72
3206,0.83
3207,0.64
3208,0.14
3209,0.51
3210,0.21
3211,0.48
3212,0.23
3213,0.45
3214,0.65
3215,0.22
3216,0.36
3217,0.56
3218,0.86
3219,0.6
3220,0.55
3221,0.41
3222,0.69
3223,0.25
3224,0.22
3225,0.39
3226,0.75
3227,0.3
3228,0.03
3229,0.58
3230,0.81
3231,0.94
3232,0.49
3233,0.36
3234,0.54
3235,0.6
3236,0.9
3237,0.41
3238,0.23
3239,0.4
3240,0.14
3241,0.43
3242,0.57
3243,0.92
3244,0.28
3245,0.67
3246,0.66
3247,0.88
3248,0.49
3249,0.47
3250,0.36
3251,0.92
3252,0.7
3253,0.38
3254,0.88
3255,0.12
3256,0.56
3257,0.3
3258,0.67
3259,0.31
3260,0.63
3261,0.63
3262,0.3
3263,0.81
3264,0.97
3265,0.63
3266,0.72
3267,0.84
3268,0.39
3269,0.28
3270,0.6
3271,0.78
3272,0.49
3273,0.4
3274,0.6
3275,0.61
3276,0.51
3277,0.44
3278,0.3
3279,0.17
3280,0.31
3281,0.66
3282,0.32
3283,0.34
3284,0.44
3285,0.96
3286,0.78
3287,0.41
3288,0.5
3289,0.85
3290,0.44
3291,0.32
3292,0.45
3293,0.59
3294,0.35
3295,0.37
3296,0.48
3297,0.43
3298,0.78
3299,0.37
3300,0.64
3301,0.47
3302,0.48
3303,0.26
3304,0.67
3305,0.52
3306,0.47
3307,0.38
3308,0.39
3309,0.16
3310,0.59
3311,0.73
3312,0.53
3313,0.6
3314,0.25
3315,0.42
3316,0.4
3317,0.48
3318,0.73
3319,0.24
3320,0.28
3321,0.94
3322,0.32
3323,0.19
3324,0.25
3325,0.51
3326,0.44
3327,0.47
3328,0.09
3329,0.31
3330,0.63
3331,0.4
3332,0.33
3333,0.79
3334,0.19
3335,0.16
3336,0.34
3337,0.49
3338,0.41
3339,0.31
3340,0.27
3341,0.7
3342,0.69
3343,0.78
3344,0.11
3345,0.36
3346,0.62
3347,0.44
3348,0.28
3349,0.26
3350,0.42
3351,0.38
3352,0.3
3353,0.31
3354,0.24
3355,0.34
3356,0.2
3357,0.43
3358,0.62
3359,0.63
3360,0.62
3361,0.48
3362,0.39
3363,0.51
3364,0.97
3365,0.84
3366,0.71
3367,0.88
3368,0.36
3369,0.93
3370,0.42
3371,0.37
3372,0.29
3373,0.84
3374,0.61
3375,0.6
3376,0.61
3377,0.68
3378,0.79
3379,0.75
3380,0.6
3381,0.47
3382,0.34
3383,0.64
3384,0.39
3385,0.37
3386,0.53
3387,0.49
3388,0.61
3389,0.63
3390,0.49
3391,0.44
3392,0.25
3393,0.11
3394,0.46
3395,0.6
3396,0.53
3397,0.06
3398,0.46
3399,0.47
3400,0.53
3401,0.96
3402,0.7
3403,0.46
3404,0.41
3405,0.34
3406,0.7
3407,0.67
3408,0.54
3409,0.45
3410,0.45
3411,0.39
3412,0.83
3413,0.38
3414,0.44
3415,0.59
3416,0.76
3417,0.59
3418,0.15
3419,0.26
3420,0.78
3421,0.5
3422,0.74
3423,0.84
3424,0.45
3425,0.9
3426,0.67
3427,0.44
3428,0.6
3429,0.81
3430,0.43
3431,0.3
3432,0.66
3433,0.24
3434,0.54
3435,0.3
3436,0.47
3437,0.67
3438,0.3
3439,0.56
3440,0.33
3441,0.54
3442,0.42
3443,0.41
3444,0.78
3445,0.43
3446,0.64
3447,0.49
3448,0.56
3449,0.63
3450,0.5
3451,0.58
3452,0.49
3453,0.33
3454,0.59
3455,0.18
3456,0.69
3457,0.61
3458,0.27
3459,0.28
3460,0.48
3461,0.59
3462,0.61
3463,0.27
3464,0.56
3465,0.37
3466,0.64
3467,0.58
3468,0.36
3469,0.38
3470,0.52
3471,0.52
3472,0.32
3473,0.47
3474,0.12
3475,0.87
3476,0.57
3477,0.4
3478,0.54
3479,0.33
3480,0.37
3481,0.17
3482,0.51
3483,0.61
3484,0.1
3485,0.52
3486,0.55
3487,0.11
3488,0.53
3489,0.68
3490,0.42
3491,0.5
3492,0.28
3493,0.52
3494,0.65
3495,0.7
3496,0.4
3497,0.45
3498,0.65
3499,0.36
3500,0.57
3501,0.7
3502,0.6
3503,0.33
3504,0.07
3505,0.4
3506,0.3
3507,0.59
3508,0.69
3509,0.55
3510,0.48
3511,0.41
3512,0.45
3513,0.35
3514,0.37
3515,0.39
3516,0.42
3517,0.41
3518,0.37
3519,0.67
3520,0.34
3521,0.52
3522,0.7
3523,0.21
3524,0.46
3525,0.23
3526,0.66
3527,0.21
3528,0.48
3529,0.27
3530,0.3
3531,0.75
3532,0.06
3533,0.25
3534,0.6
3535,0.24
3536,0.93
3537,0.51
3538,0.17
3539,0.48
3540,0.38
3541,0.23
3542,0.86
3543,0.62
3544,0.52
3545,0.12
3546,0.39
3547,0.79
3548,0.46
3549,0.64
3550,0.3
3551,0.57
3552,0.81
3553,0.59
3554,0.3
3555,0.57
3556,0.65
3557,0.26
3558,0.52
3559,0.44
3560,0.4
3561,0.37
3562,0.86
3563,0.32
3564,0.56
3565,0.54
3566,0.65
3567,0.34
3568,0.72
3569,0.72
3570,0.24
3571,0.36
3572,0.12
3573,0.61
3574,0.52
3575,0.19
3576,0.43
3577,0.41
3578,0.35
3579,0.73
3580,0.55
3581,0.02
3582,0.41
3583,0.67
3584,0.66
3585,0.65
3586,0.74
3587,0.14
3588,0.71
3589,0.6
3590,0.42
3591,0.62
3592,0.2
3593,0.39
3594,0.33
3595,0.67
3596,0.54
3597,0.59
3598,0.37
3599,0.82
3600,0.57
3601,0.32
3602,0.45
3603,0.59
3604,0.81
3605,0.33
3606,0.57
3607,0.87
3608,0.72
3609,0.07
3610,0.35
3611,0.58
3612,0.45
3613,0.51
3614,0.52
3615,0.09
3616,0.41
3617,0.82
3618,0.65
3619,0.2
3620,0.92
3621,0.69
3622,0.61
3623,0.28
3624,0.63
3625,0.45
3626,0.53
3627,0.24
3628,0.69
3629,0.05
3630,0.29
3631,0.26
3632,0.34
3633,0.42
3634,0.35
3635,0.66
3636,0.71
3637,0.83
3638,0.34
3639,0.73
3640,0.31
3641,0.58
3642,0.65
3643,0.28
3644,0.47
3645,0.37
3646,0.96
3647,0.72
3648,0.61
3649,0.58
3650,0.34
3651,0.34
3652,0.42
3653,0.24
3654,0.68
3655,0.66
3656,0.54
3657,0.32
3658,0.61
3659,0.59
3660,0.42
3661,0.38
3662,0.67
3663,0.37
3664,0.7
3665,0.6
3666,0.6
3667,0.34
3668,0.28
3669,0.62
3670,0.78
3671,0.45
3672,1.0
3673,0.63
3674,0.37
3675,0.33
3676,0.58
3677,0.24
3678,0.48
3679,0.41
3680,0.47
3681,0.45
3682,0.41
3683,0.48
3684,0.73
3685,0.18
3686,0.5
3687,0.14
3688,0.24
3689,0.24
3690,0.37
3691,0.28
3692,0.36
3693,0.49
3694,0.44
3695,0.83
3696,0.63
3697,0.54
3698,0.77
3699,0.29
3700,0.43
3701,0.36
3702,0.36
3703,0.83
3704,0.39
3705,0.46
3706,0.23
3707,0.45
3708,0.75
3709,0.28
3710,0.53
3711,0.23
3712,0.8
3713,0.73
3714,0.49
3715,0.69
3716,0.73
3717,0.39
3718,0.92
3719,0.77
3720,0.38
3721,0.14
3722,0.32
3723,0.13
3724,0.08
3725,0.57
3726,0.35
3727,0.17
3728,0.56
3729,0.33
3730,0.68
3731,0.36
3732,0.18
3733,0.2
3734,0.88
3735,0.16
3736,0.35
3737,0.51
3738,0.11
3739,0.21
3740,0.46
3741,0.7
3742,0.4
3743,0.71
3744,0.69
3745,0.3
3746,0.53
3747,0.92
3748,0.32
3749,0.49
3750,0.59
3751,0.29
3752,0.58
3753,0.72
3754,0.55
3755,0.15
3756,0.38
3757,0.56
3758,0.6
3759,0.48
3760,0.73
3761,0.27
3762,0.77
3763,0.28
3764,0.63
3765,0.53
3766,0.51
3767,0.56
3768,0.73
3769,0.31
3770,0.4
3771,0.57
3772,0.49
3773,0.67
3774,0.3
3775,0.33
3776,0.46
3777,0.37
3778,0.51
3779,0.59
3780,0.34
3781,0.15
3782,0.37
3783,0.31
3784,0.15
3785,0.47
3786,0.87
3787,0.41
3788,0.48
3789,0.7
3790,0.52
3791,0.24
3792,0.1
3793,0.28
3794,0.75
3795,0.42
3796,0.41
3797,0.2
3798,0.32
